loss,params,iteration,train_time
2478.4511630263432,"{'colsample_bylevel': 0.38457129656746675, 'colsample_bytree': 0.931370806570153, 'gamma': 4.602612479864332, 'learning_rate': 0.20880981556809441, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 230, 'reg_alpha': 12, 'reg_lambda': 2.497896096944879, 'subsample': 0.47735052611068607}",1,76.68535077499996
2480.381159185249,"{'colsample_bylevel': 0.3827769053856892, 'colsample_bytree': 0.675465667449572, 'gamma': 3.7270676923698454, 'learning_rate': 0.20107736968585346, 'max_depth': 11, 'min_child_weight': 9, 'n_estimators': 131, 'reg_alpha': 19, 'reg_lambda': 2.183177229531975, 'subsample': 0.45505197942665687}",2,59.428504135000026
2444.680303173864,"{'colsample_bylevel': 0.12160348956345089, 'colsample_bytree': 0.885375694757653, 'gamma': 3.1058070752380544, 'learning_rate': 0.1545730097710166, 'max_depth': 10, 'min_child_weight': 8, 'n_estimators': 350, 'reg_alpha': 7, 'reg_lambda': 2.649945832142586, 'subsample': 0.6686941777766421}",3,108.09444766999997
3970.7477696385286,"{'colsample_bylevel': 0.15312659331264486, 'colsample_bytree': 0.8183425618393441, 'gamma': 6.4621827557610905, 'learning_rate': 0.024104627236382906, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 104, 'reg_alpha': 10, 'reg_lambda': 2.7561675650081305, 'subsample': 0.47241625615057586}",4,32.47119064699996
2569.896910217689,"{'colsample_bylevel': 0.23229395829415306, 'colsample_bytree': 0.6692107017063735, 'gamma': 4.406286014632916, 'learning_rate': 0.029061347697876133, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 335, 'reg_alpha': 6, 'reg_lambda': 0.515614684189682, 'subsample': 0.6561979941786815}",5,92.13958118800008
2512.387758663598,"{'colsample_bylevel': 0.34262784578649313, 'colsample_bytree': 0.7120890362303409, 'gamma': 6.453280360438532, 'learning_rate': 0.2711652365447553, 'max_depth': 11, 'min_child_weight': 3, 'n_estimators': 317, 'reg_alpha': 7, 'reg_lambda': 1.3140875593227697, 'subsample': 0.6497767208035865}",6,192.91922180899996
2472.512268240914,"{'colsample_bylevel': 0.29064432205451096, 'colsample_bytree': 0.7295122570754028, 'gamma': 3.3532180018493203, 'learning_rate': 0.24017091911387772, 'max_depth': 11, 'min_child_weight': 1, 'n_estimators': 270, 'reg_alpha': 2, 'reg_lambda': 2.8181092128083147, 'subsample': 0.6170140089927841}",7,175.92265671099995
2441.6199032132363,"{'colsample_bylevel': 0.23993716367781376, 'colsample_bytree': 0.8243887548518629, 'gamma': 5.351580315781545, 'learning_rate': 0.17782664062413975, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 338, 'reg_alpha': 24, 'reg_lambda': 2.326093136483647, 'subsample': 0.5585396792511581}",8,198.21144521600013
2594.188525523791,"{'colsample_bylevel': 0.05711826550646359, 'colsample_bytree': 0.9341970124311785, 'gamma': 5.551451453097165, 'learning_rate': 0.16742286975335513, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 337, 'reg_alpha': 29, 'reg_lambda': 2.7600276793119485, 'subsample': 0.5217015338451563}",9,62.11315397899989
2407.7881465393066,"{'colsample_bylevel': 0.31747051111612345, 'colsample_bytree': 0.6853427438313522, 'gamma': 0.0005494567740613743, 'learning_rate': 0.06350314475353144, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 205, 'reg_alpha': 14, 'reg_lambda': 2.1018643338640977, 'subsample': 0.727738993154964}",10,180.1177278749999
2533.8015191581985,"{'colsample_bylevel': 0.11866756407729993, 'colsample_bytree': 0.6564196531173141, 'gamma': 2.4724336395187567, 'learning_rate': 0.17364143443489258, 'max_depth': 12, 'min_child_weight': 6, 'n_estimators': 399, 'reg_alpha': 4, 'reg_lambda': 2.453490058991254, 'subsample': 0.2518151536273716}",11,173.09819305399992
2462.1585809396006,"{'colsample_bylevel': 0.16408593283293688, 'colsample_bytree': 0.5720153011388909, 'gamma': 3.8564176686712326, 'learning_rate': 0.10240410979122659, 'max_depth': 10, 'min_child_weight': 1, 'n_estimators': 306, 'reg_alpha': 10, 'reg_lambda': 1.0754445677200923, 'subsample': 0.6895679435990226}",12,109.24421388299993
2671.2431948744443,"{'colsample_bylevel': 0.14708926528147626, 'colsample_bytree': 0.7010612874339213, 'gamma': 3.474636817262877, 'learning_rate': 0.14738395032404483, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 225, 'reg_alpha': 10, 'reg_lambda': 0.9217744916662182, 'subsample': 0.6907392088164706}",13,28.502761964
2823.9151319298603,"{'colsample_bylevel': 0.1435690910691967, 'colsample_bytree': 0.5934893436188449, 'gamma': 6.171736125679595, 'learning_rate': 0.08618262908741917, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 235, 'reg_alpha': 22, 'reg_lambda': 0.039549106913561505, 'subsample': 0.5135549038733036}",14,29.492887453000094
2697.7099591742726,"{'colsample_bylevel': 0.12822603480338013, 'colsample_bytree': 0.8191474498986524, 'gamma': 2.0051660142854013, 'learning_rate': 0.2845457696384163, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 150, 'reg_alpha': 0, 'reg_lambda': 2.762945185097731, 'subsample': 0.5685170157120633}",15,21.949912920000088
4604.402308501572,"{'colsample_bylevel': 0.06741199593608836, 'colsample_bytree': 0.6654417354061734, 'gamma': 0.04474070028058785, 'learning_rate': 0.008762469062895194, 'max_depth': 9, 'min_child_weight': 6, 'n_estimators': 309, 'reg_alpha': 8, 'reg_lambda': 1.9200300047220744, 'subsample': 0.5416846428209146}",16,52.17017119299999
2556.8281390746643,"{'colsample_bylevel': 0.14077587872886338, 'colsample_bytree': 0.9420731644512659, 'gamma': 0.24478741816214944, 'learning_rate': 0.21206667913386099, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 148, 'reg_alpha': 2, 'reg_lambda': 0.374101977816946, 'subsample': 0.5079160559651983}",17,32.37361953599998
2481.919835032571,"{'colsample_bylevel': 0.07694899511560072, 'colsample_bytree': 0.8407987767592282, 'gamma': 8.470231459806191, 'learning_rate': 0.20736437120236403, 'max_depth': 12, 'min_child_weight': 4, 'n_estimators': 437, 'reg_alpha': 8, 'reg_lambda': 2.0431173739821418, 'subsample': 0.5960552260356344}",18,228.90175091700007
2557.8808206843382,"{'colsample_bylevel': 0.42272508431658046, 'colsample_bytree': 0.977796753584625, 'gamma': 8.127789326600112, 'learning_rate': 0.2217102527097453, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 302, 'reg_alpha': 8, 'reg_lambda': 2.0840689031561466, 'subsample': 0.3940692051407407}",19,33.55415425599995
2547.2567830061907,"{'colsample_bylevel': 0.226357638156456, 'colsample_bytree': 0.7286353472353446, 'gamma': 6.346752708505023, 'learning_rate': 0.28878010453835806, 'max_depth': 9, 'min_child_weight': 0, 'n_estimators': 121, 'reg_alpha': 13, 'reg_lambda': 2.625335695472114, 'subsample': 0.44889293466596264}",20,37.10505055099975
2536.9705293426587,"{'colsample_bylevel': 0.4864854642117739, 'colsample_bytree': 0.7717098721601647, 'gamma': 7.871636878420599, 'learning_rate': 0.10445627084889808, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 304, 'reg_alpha': 24, 'reg_lambda': 1.6338970344238763, 'subsample': 0.37034366681217434}",21,42.76479777400027
2396.415295308969,"{'colsample_bylevel': 0.30273439355308496, 'colsample_bytree': 0.5068689191757614, 'gamma': 1.3042256330583781, 'learning_rate': 0.05670324883535865, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 338, 'reg_alpha': 25, 'reg_lambda': 1.6685126607207768, 'subsample': 0.7293624754885217}",22,280.65709023499994
2461.9569210353516,"{'colsample_bylevel': 0.30083928247415564, 'colsample_bytree': 0.5047770615884872, 'gamma': 1.4218869623348431, 'learning_rate': 0.05003072174875803, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 198, 'reg_alpha': 25, 'reg_lambda': 1.6417624567089733, 'subsample': 0.7453872592441682}",23,168.89722121000023
2371.772829317961,"{'colsample_bylevel': 0.47077077806919837, 'colsample_bytree': 0.5211092007539988, 'gamma': 0.9532408425091634, 'learning_rate': 0.07198282679636234, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 300, 'reg_alpha': 14, 'reg_lambda': 1.744478932149286, 'subsample': 0.7172955585743089}",24,278.6950313950001
2402.472277590089,"{'colsample_bylevel': 0.49571423196281117, 'colsample_bytree': 0.5363876965005401, 'gamma': 0.9490012632129229, 'learning_rate': 0.11674140019866455, 'max_depth': 12, 'min_child_weight': 5, 'n_estimators': 144, 'reg_alpha': 25, 'reg_lambda': 1.335897753967041, 'subsample': 0.7387901803123762}",25,110.13897762200031
2592.9840640559696,"{'colsample_bylevel': 0.447878555826276, 'colsample_bytree': 0.5006521786699795, 'gamma': 0.8910746349784732, 'learning_rate': 0.06743414105369494, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 238, 'reg_alpha': 26, 'reg_lambda': 1.8114283083594585, 'subsample': 0.28284415542026964}",26,43.73710469999969
17286.236958451074,"{'colsample_bylevel': 0.4498155042362774, 'colsample_bytree': 0.6062019083218988, 'gamma': 2.239244137295771, 'learning_rate': 0.002144353258237419, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 261, 'reg_alpha': 1, 'reg_lambda': 0.9498111254635242, 'subsample': 0.7143733264167278}",27,145.54509849099986
